KcatID,Kmax,Kcat,SubID
k#DHORTS,9.666119217170845,181.0,Nucleotide
k#OMPDC,58.991062829313826,28.0,Nucleotide
k#G5SD,21.339398181635865,10.0,Amino Acid
k#CS,72.07847713512813,81.0,Carbon
k#ICDHyr,10.356960930276745,106.0,Carbon
k#DB4PS,13.026893307102014,0.059,Cofactor
k#RBFSb,6.2157517512492655,8.2,Cofactor
k#RBFSa,2.088517664631868,0.05,Cofactor
k#DHAD2,138.99999999999997,69.0,Amino Acid
k#PSCVT,20.955707247745124,32.0,Amino Acid
k#CHORS,59.424736329999405,39.0,Amino Acid
k#IGPS,5.533245128257012,9.3,Amino Acid
k#UPP3S,1.4784148713807543,12.0,Cofactor
k#ENO,58.18487617213951,396.0,Carbon
k#IMPD,4.92558580862822,16.0,Nucleotide
k#LPADSS,52.00113952674034,259.0,Membrane
k#GLUTRS,0.15317401503650574,3.4,Other
k#PGI,129.9446855660454,126.0,Carbon
k#PGL,588.7476298751442,472.0,Carbon
k#DHQTi,58.938299437142064,75.0,Amino Acid
k#IPMD,9.643574929721911,69.0,Amino Acid
k#AIRC3,51.936939833556174,16.0,Nucleotide
k#ADSL2r,27.25240915041815,11.0,Nucleotide
k#TMDS,7.400000000041308,0.74,Nucleotide
k#PPCDC,0.25952697141625575,0.87,Cofactor
k#MDH,24.3,1035.0,Carbon
k#NADK,7.520551369014563,5.9,Cofactor
k#KDOCT2,2.1,12.0,Membrane
k#DXPS,1.1000000002655743,2.6,Cofactor
k#MECDPS,3.3903531760793304,2.7,Cofactor
k#PGAMT,3.9596395917474956,7.9,Membrane
k#UAGDP,60.585376042372694,330.0,Membrane
k#UAGCVT,3.3000000000634078,3.8,Membrane
k#GLUR,33.48694189761031,12.0,Membrane
k#NNDPR,0.4600000009778837,0.59,Cofactor
k#PPC,58.21875000000001,540.0,Carbon
k#HPPK2,0.4972310917743441,0.63,Cofactor
k#PTPATi,1.3488246216665212,19.0,Cofactor
k#DXPRIi,3.3000000002725907,38.0,Cofactor
k#GTPCII2,6.159445695271586,0.15,Cofactor
k#GHMT2r,7.972958938308297,10.0,Amino Acid
k#DHORD2,38.53068054627143,18.0,Nucleotide
k#UAPGR,43.000000000015866,20.0,Membrane
k#CTPS2,10.999986472331235,14.0,Nucleotide
k#UAGPT3,17.00000000002392,0.72,Membrane
k#ACODA,25.917657353075,1800.0,Amino Acid
k#PNTK,0.2700000016185533,1.1,Cofactor
